time,open,high,low,close,volume,ema,rsi,obv,vwap,bb_upper,bb_middle,bb_lower
2022-10-21T04:00:00,26.46,28.33,26.4,27.78,235012,,,,27.78,,,
2022-10-24T04:00:00,27.23,27.46,27.19,27.34,48610,,,-48610,27.70458836056441,,,
2022-10-25T04:00:00,27.635,27.83,27.54,27.7,39292,,,-9318,27.70403005134494,,,
2022-10-26T04:00:00,27.95,28.32,27.95,28.26,52254,,,42936,27.781466436369836,,,
2022-10-27T04:00:00,28.2813,28.5,28.28,28.33,32179,,,75115,27.824798685150498,,,
2022-10-28T04:00:00,27.75,27.87,27.7,27.81,36484,,,38631,27.823582196827168,,,
2022-10-31T04:00:00,27.32,27.42,27.28,27.33,37213,,,1418,27.785399256616852,,,
2022-11-01T04:00:00,27.88,27.88,27.495,27.56,12131,,,13549,27.77985493993004,,,
2022-11-02T04:00:00,27.98,28.36,27.6856,27.69,29305,,,42854,27.774815131679674,,,
2022-11-03T04:00:00,27.58,27.645,27.42,27.49,7477,,,35377,27.770796762756216,,,
2022-11-04T04:00:00,27.86,28.117,27.7893,28.08,10872,,,46249,27.77701251227282,,,
2022-11-07T05:00:00,28.25,28.25,28.08,28.1084,11186,,,57435,27.78372772913779,,,
2022-11-08T05:00:00,28.22,28.57,28.22,28.5,27144,,,84579,27.817297948231825,,,
2022-11-09T05:00:00,28.25,28.39,28.07,28.13,5895,,,78684,27.82044873191192,,,
2022-11-10T05:00:00,29.36,30.2,29.36,30.2,51187,28.176234285714287,68.78881987577635,129871,28.011888910648633,,,
2022-11-11T05:00:00,30.98,31.4,30.88,31.3,56542,28.59273638095238,77.88732394366195,186413,28.280250543676733,,,
2022-11-14T05:00:00,30.47,30.86,30.41,30.86,33827,28.895038196825396,72.00557103064064,152586,28.400349613134964,,,
2022-11-15T05:00:00,31.19,31.19,30.87,31.1,22277,29.189033103915342,70.69970845481046,174863,28.48065560278119,,,
2022-11-16T05:00:00,31,31.04,30.845,30.95,25187,29.423828690059963,68.87608069164261,149676,28.561003705588863,,,
2022-11-17T05:00:00,30.5472,30.66,30.39,30.61,24956,29.581984864718635,70.71005917159759,124720,28.62499974018497,31.57284064443506,28.756420000000002,25.939999355564943
2022-11-18T05:00:00,30.79,30.822,30.55,30.55,2201,29.711053549422818,75.39432176656148,122519,28.630287760208972,31.777315338325405,28.894920000000003,26.0125246616746
2022-11-21T05:00:00,30.105,30.105,29.72,29.75,14694,29.716246409499774,65.84659913169318,107825,28.65045266709562,31.828389784124955,29.01542,26.202450215875043
2022-11-22T05:00:00,30.122,30.172,30.06,30.14,14153,29.772746888233137,67.08507670850764,121978,28.67584975436043,31.92312154295108,29.137420000000002,26.351718457048925
2022-11-23T05:00:00,30.27,30.9496,30.27,30.9,3759,29.923047303135387,72.05692108667527,125737,28.685876391189165,32.12560654264738,29.269420000000004,26.41323345735262
2022-11-25T05:00:00,30.89,31.09,30.89,31.0795,3629,30.07724099605067,70.48978755379464,129366,28.696248704902647,32.33281024106561,29.406895000000002,26.480979758934396
2022-11-28T05:00:00,31.26,31.37,31.1,31.13,7035,30.217608863243914,70.57862046420396,136401,28.716522736977222,32.494291829925714,29.572895,26.651498170074287
2022-11-29T05:00:00,31.16,31.4095,31.1516,31.19,16800,30.347261014811394,69.18687589158344,153201,28.764768841438705,32.57702529899007,29.765895,26.95476470100993
2022-11-30T05:00:00,30.97,31.67,30.71,31.5476,9955,30.50730621283654,74.41980107465415,163156,28.796565562704874,32.68651442561106,29.965275000000002,27.244035574388946
2022-12-01T05:00:00,32.41,32.83,32.14,32.76,174726,30.807665384458332,70.84690553745926,337882,29.458637228843322,32.989121063490984,30.218775,27.448428936509014
2022-12-02T05:00:00,32.8299,33.29,32.7,33.29,15861,31.138643333197223,67.86355475763014,353743,29.51586720061252,33.29008032511265,30.508774999999996,27.727469674887345
2022-12-05T05:00:00,32.54,32.559,31.99,31.99,19784,31.252157555437595,58.7869362363919,333959,29.561121473391474,33.319957360589676,30.704274999999996,28.088592639410315
2022-12-06T05:00:00,32.175,32.2,31.93,31.9574,8995,31.34618988137925,56.88940314338058,324964,29.580884989391375,33.27579987303363,30.896724999999996,28.517650126966362
2022-12-07T05:00:00,32.14,32.25,32.02,32.18,11717,31.45736456386202,59.7693480747236,336681,29.608511545813037,33.24984326590898,31.080724999999994,28.91160673409101
2022-12-08T05:00:00,32.15,32.23,32.09,32.093,25631,31.542115955347086,62.27202012512003,311050,29.66496688023617,33.014272617694566,31.278874999999992,29.54347738230542
2022-12-09T05:00:00,32.28,32.3,32,32.0839,10766,31.614353827967474,62.80106153923188,300284,29.687836302092844,33.0680428305787,31.37306999999999,29.67809716942128
2022-12-12T05:00:00,31.88,31.9,31.5,31.53,11232,31.603106650905147,65.49119264777556,289052,29.705829135506377,33.08052443818517,31.384569999999997,29.68861556181482
2022-12-13T05:00:00,32.9,32.9,32.57,32.58,23559,31.733359097451128,69.04702429276213,312611,29.76352920665651,33.224837167908014,31.47057,29.716302832091987
2022-12-14T05:00:00,32.81,33,32.51,32.7478,15530,31.868617884457645,65.8936865645966,328141,29.80250608112142,33.38301456683674,31.552960000000002,29.722905433163266
2022-12-15T05:00:00,32.08,32.15,31.3401,31.6,19519,31.832802166529962,53.83775972158732,308622,29.831536347983075,33.39449430525792,31.58546,29.776425694742084
2022-12-16T05:00:00,31.72,32.055,31.72,31.98,4164,31.852428544325967,55.97682398604941,312786,29.83891319928426,33.41312572203986,31.653960000000005,29.894794277960152
2022-12-19T05:00:00,32,32.0618,31.81,31.81,24647,31.846771405082507,54.29315311322845,288139,29.878174462233716,33.402163903864455,31.71696,30.031756096135545
2022-12-20T05:00:00,34.05,34.9699,34.02,34.43,54981,32.19120188440484,65.1974017209381,343120,30.071822030025498,33.77283240980261,31.95095999999999,30.129087590197372
2022-12-21T05:00:00,34.17,34.34,34,34.02,47078,32.43504163315086,57.25739563173905,296042,30.210590089708724,33.980428647947974,32.14495999999999,30.309491352052007
2022-12-22T05:00:00,34.08,34.09,33.84,34.01,23765,32.64503608206408,54.41133222233114,272277,30.27682560021889,34.21302736289209,32.30046,30.38789263710791
2022-12-23T05:00:00,33.76,33.82,33.66,33.7877,7576,32.79739127112221,62.690065084496936,264701,30.29622933285769,34.3668796696806,32.435869999999994,30.50486033031939
2022-12-27T05:00:00,33.46,33.55,33.37,33.37,15779,32.873739101639245,59.45743284861144,248922,30.3312085746369,34.42192518179161,32.547869999999996,30.67381481820838
2022-12-28T05:00:00,33.3,33.3,32.9,32.96,52064,32.88524055475401,55.094310047546905,196858,30.426344500323214,34.41005595427714,32.63637000000001,30.86268404572287
2022-12-29T05:00:00,33.5,33.71,33.45,33.66,94981,32.98854181412014,59.47560651138038,291839,30.626614212143746,34.49522106851322,32.74199,30.988758931486785
