ticker,episode_id,start_time,end_time,duration,direction,total_return,lr_slope_5,lr_slope_5_norm,lr_fit_r2_5,trend_quality,avg_volume,avg_volume_norm,max_volume,avg_rsi,avg_rsi_norm,avg_volatility,avg_volatility_norm,obv_change,obv_change_norm,avg_vwap,avg_vwap_norm,price_start,price_end,price_delta,price_start_norm,price_end_norm,rsi_start,rsi_end,rsi_start_norm,rsi_end_norm,vwap_start,vwap_end,vwap_start_norm,vwap_end_norm,obv_start,obv_end,obv_start_norm,obv_end_norm,ema_start,ema_end,ema_start_norm,ema_end_norm
IWM_ONE_DAY,IWM_ONE_DAY_2023-02-02T05:00:00_2023-03-23T04:00:00,2023-02-02T05:00:00,2023-03-23T04:00:00,35,down,-0.14153892698668813,-0.7492184873949582,-0.003777826176860419,0.8418631245842386,strong,31747001.942857143,4.744328416690341,73852725,43.20505235624004,-0.5213467303855713,0.020472871797778916,-2.3230495794464314,-176295691,-1.0394758806925937,182.51568086109026,-1.7001110831650978,198.32,170.25,-28.069999999999993,-0.9592203403957054,-2.641634256178261,71.84330185379496,25.535344232097643,1.4820377308588664,-1.7574285200094024,181.324597270859,181.4629895902871,-1.9146721825830972,-1.8897422713232717,356136421,179840730,0.055373694064871665,-0.9841021866277221,188.65837618481154,176.83387069231097,-1.4249401805912596,-2.08639712799489
IWM_ONE_DAY,IWM_ONE_DAY_2023-03-23T04:00:00_2023-07-31T04:00:00,2023-03-23T04:00:00,2023-07-31T04:00:00,89,up,0.16716593245227607,0.257740381341505,0.0015138935761615565,0.737520268746036,strong,30517313.078651685,4.548446612404898,60716264,55.13440261225043,0.3131691829447488,0.015433080869738514,-1.4710854055025682,231518668,1.3650819821573303,180.2333988604756,-2.1112400242822247,170.25,198.71,28.460000000000008,-2.641634256178261,-0.9358451559583978,25.535344232097643,69.80880391285011,-1.7574285200094024,1.3397147316241995,181.4629895902871,181.24414575788842,-1.8897422713232717,-1.9291646709477923,179840730,411359398,-0.9841021866277221,0.38097979552960826,176.83387069231097,194.24610226296772,-2.08639712799489,-1.1123655670542305
IWM_ONE_DAY,IWM_ONE_DAY_2023-07-31T04:00:00_2023-10-27T18:00:00,2023-07-31T04:00:00,2023-10-27T18:00:00,507,down,-0.1854461275225202,-0.035369220124936034,-0.00017799416297587455,0.7303739682126862,strong,5756813.357001972,0.6042526771204246,54421906,45.83575384485205,-0.33731640112582123,0.005372707634634757,-0.4194519069530717,-657908525,-3.879164825642507,181.16525452559003,-1.9433760912672642,198.71,161.86,-36.849999999999994,-0.9358451559583978,-3.144500403432113,69.80880391285011,38.904109589041155,1.3397147316241995,-0.822218538533047,181.24414575788842,179.554118811498,-1.9291646709477923,-2.2336051339325484,411359398,-246549127,0.38097979552960826,-3.4981850301128987,194.24610226296772,163.2900481118062,-1.1123655670542305,-2.844031816900813
IWM_ONE_HOUR,IWM_ONE_HOUR_2023-10-27T18:00:00_2024-07-31T18:00:00,2023-10-27T18:00:00,2024-07-31T18:00:00,4399,up,0.41010750030890897,0.0069165056705495845,0.000042731407824969624,0.574214160261331,weak,3381156.617640373,0.22582530250993374,86247438,51.502698959098815,0.05911389694726745,0.004101978095814907,-0.739569645566266,988216549,5.826729296445315,185.77749262507518,-1.112530224932178,161.86,228.24,66.38,-3.144500403432113,0.8340758605381782,38.904109589041155,75.70127772066388,-0.822218538533047,1.7519218557318315,179.554118811498,191.75378139989257,-2.2336051339325484,-0.03596506990799742,-246549127,741667422,-3.4981850301128987,2.3285442663324165,163.2900481118062,224.67883039890256,-2.844031816900813,0.5900260861719435
IWM_ONE_HOUR,IWM_ONE_HOUR_2024-07-31T18:00:00_2024-08-05T13:00:00,2024-07-31T18:00:00,2024-08-05T13:00:00,90,down,-0.13052050473186128,-0.2954235173066636,-0.0012943547025353296,0.9337756005026241,strong,5427542.022222222,0.5518017970371867,71508116,34.022999202589226,-1.163675885731292,0.008903617008467767,-0.018119207104255755,-259773870,-1.5316805009101067,192.00667186026837,0.009590469313249313,228.24,198.45,-29.79000000000002,0.8340758605381782,-0.9514286122499367,75.70127772066388,4.27661510464057,1.7519218557318315,-3.2445797372438294,191.75378139989257,192.1616736428784,-0.03596506990799742,0.037512399529825574,741667422,481893552,2.3285442663324165,0.7968637654223099,224.67883039890256,201.16926798035334,0.5900260861719435,-0.7250871252880426
IWM_ONE_HOUR,IWM_ONE_HOUR_2024-08-05T13:00:00_2024-11-07T11:00:00,2024-08-05T13:00:00,2024-11-07T11:00:00,8288,up,0.20458553791887146,0.0024491123441559314,0.000012341206067805148,0.5958791554659071,weak,661655.6771235521,-0.2073743193542494,75554567,50.9147673758355,0.01798523095512796,0.001799733548200743,0.4173754096168084,-29884866,-0.1762073549757387,195.22067523439804,0.5885591522353734,198.45,239.05,40.60000000000002,-0.9514286122499367,1.4819880240440362,4.27661510464057,71.7647058823519,-3.2445797372438294,1.4765395614292416,192.1616736428784,196.9545886538903,0.037512399529825574,0.900905298746929,481893552,452008686,0.7968637654223099,0.6206564104465712,201.16926798035334,238.3807763364575,-0.7250871252880426,1.356506116909197
QQQ_ONE_DAY,QQQ_ONE_DAY_2023-07-18T04:00:00_2023-10-26T16:00:00,2023-07-18T04:00:00,2023-10-26T16:00:00,497,down,-0.11178514024990927,-0.011995820003581535,-0.0000310982008699682,0.062120934164570984,weak,10556694.541247485,0.8854828736759897,78735619,48.43963767387937,-0.201970504622909,0.005638412503877482,-0.8079437834164322,-755033816,-2.1096056589729573,323.2268696722517,-2.4442482525818825,385.74,342.62,-43.120000000000005,-1.9985641338586244,-3.027055658186271,84.63484034144797,29.893393094637133,2.0855337042750337,-1.374076458108295,308.58870308086705,327.6956971391564,-3.0655340500199753,-2.254578390645539,814945649,59911833,-1.6342432186535252,-3.7438488776264824,373.29195440052473,347.3240519924774,-2.1785420404572187,-2.768534838940308
QQQ_ONE_HOUR,QQQ_ONE_HOUR_2023-10-26T16:00:00_2024-07-11T12:00:00,2023-10-26T16:00:00,2024-07-11T12:00:00,3944,up,0.4682447025859553,0.02663170812280525,0.00007772957831651757,0.8597520338768994,strong,4003518.8770283978,0.1560406332911306,75233790,53.914854473056856,0.14405826575802294,0.0031381408053992527,-1.0227164825840769,1627982605,4.548672183203959,357.19194467176845,-1.0026729996715407,342.62,503.05,160.43,-3.027055658186271,0.7994957158370203,29.893393094637133,50.2244165170557,-1.374076458108295,-0.0891740892190522,327.6956971391564,377.3914510047234,-2.254578390645539,-0.1453479841663743,59911833,1687894438,-3.7438488776264824,0.8048233055774767,347.3240519924774,502.3528265344426,-2.768534838940308,0.7537311916449388
QQQ_ONE_HOUR,QQQ_ONE_HOUR_2024-07-11T12:00:00_2024-08-05T12:00:00,2024-07-11T12:00:00,2024-08-05T12:00:00,562,down,-0.15753901202663756,-0.08680985843646824,-0.00017256705782023305,0.8235533559528989,strong,3483497.7793594305,0.09815642966719967,87483452,44.45215927655245,-0.453975547958331,0.004610931515714864,-3.1063256335274194,-590685633,-1.6504078726598694,380.2734955009652,-0.023025745112651774,503.05,423.8,-79.25,0.7994957158370203,-1.0907629414673856,50.2244165170557,0.08350730688950136,-0.0891740892190522,-3.2580343912224277,377.3914510047234,382.8980682562896,-0.1453479841663743,0.08836865438719997,1687894438,1097208805,0.8048233055774767,-0.8455845670823927,502.3528265344426,433.1735625284439,0.7537311916449388,-0.8180271632097518
QQQ_ONE_HOUR,QQQ_ONE_HOUR_2024-08-05T12:00:00_2024-11-08T18:39:00,2024-08-05T12:00:00,2024-11-08T18:39:00,9810,up,0.2148890986314298,0.00463016988518893,0.00001092536546764731,0.7113216421834635,strong,676604.3413863404,-0.21428241568467982,63164429,51.31641645689728,-0.02016067654538782,0.0013067868400728005,0.9452886883124939,632067592,1.766031322942243,394.5075924428062,0.5811101768358607,423.8,514.87,91.07,-1.0907629414673856,1.081424514945387,0.08350730688950136,91.88210961737704,-3.2580343912224277,2.5435545951639456,382.8980682562896,398.4241807885792,0.08836865438719997,0.7473414257050485,1097208805,1729276397,-0.8455845670823927,0.9204467558598505,433.1735625284439,514.4808821659208,-0.8180271632097518,1.02928157572051
NVDA_ONE_DAY,NVDA_ONE_DAY_2022-12-13T05:00:00_2022-12-28T05:00:00,2022-12-13T05:00:00,2022-12-28T05:00:00,11,down,-0.22332890659583882,-3.8042727272727275,-0.021050645901243514,0.9339255592858554,strong,47712530,1.3871151698700652,68693255,48.02127059220557,-0.22910761286649842,0.04390943539518732,-17.304659803030507,-386918809,-0.2754134376228552,153.65460716003975,-1.5278981063218522,180.72,140.36,-40.359999999999985,-0.3422257348857355,-0.4891249039067115,65.82633053221289,35.438792621576326,0.950116522310653,-1.062441606309641,152.31361269807064,153.6496352450071,-1.542423059078189,-1.5279519595129025,344109421,-42809388,-1.9559247326538065,-2.2313381702766617,167.16467595167913,157.42908754285114,-0.39172138509064736,-0.4272118429339857
NVDA_ONE_DAY,NVDA_ONE_DAY_2022-12-28T05:00:00_2023-02-14T05:00:00,2022-12-28T05:00:00,2023-02-14T05:00:00,33,up,0.6365773724707893,2.9113536096256687,0.020742046235577575,0.9603464841319955,strong,50740217.333333336,1.4919161008454804,69801249,61.674631898010574,0.6751506840641481,0.04714237931727887,-32.05751864634716,882646557,0.6282783798948046,157.63146535882052,-1.4848228520280196,140.36,229.71,89.35,-0.4891249039067115,-0.16391576733524937,35.438792621576326,69.32612841703751,-1.062441606309641,1.1819071564299917,153.6496352450071,167.8444919612302,-1.5279519595129025,-1.3742006734088872,-42809388,839837169,-2.2313381702766617,-1.603059790381857,157.42908754285114,210.8237567830563,-0.4272118429339857,-0.23256502980349697
NVDA_ONE_DAY,NVDA_ONE_DAY_2023-02-14T05:00:00_2023-02-21T05:00:00,2023-02-14T05:00:00,2023-02-21T05:00:00,5,down,-0.10082277654433847,-6.007999999999998,-0.02615471681685603,0.9754559334996203,strong,50110465.6,1.4701177575323838,69801249,62.60519262324747,0.7367814603796833,0.04253083765108549,-49.490560796429804,-180751079,-0.12866078066892395,168.9800300645914,-1.3619011167946693,229.71,206.55,-23.159999999999997,-0.16391576733524937,-0.24821172260100272,69.32612841703751,56.119991241515216,1.1819071564299917,0.3072683884444851,167.8444919612302,169.95533662184616,-1.3742006734088872,-1.3513371047358353,839837169,659086090,-1.603059790381857,-1.731720571050781,210.8237567830563,212.98764202431352,-0.23256502980349697,-0.22467672611729927
NVDA_ONE_DAY,NVDA_ONE_DAY_2023-02-21T05:00:00_2023-07-18T04:00:00,2023-02-21T05:00:00,2023-07-18T04:00:00,102,up,1.2993948196562575,2.420578057234622,0.011719090085861156,0.8874174183090714,strong,49500186.14705882,1.4489934313447825,156572617,63.73189045195771,0.8114023421483234,0.03210026330154597,-71.9061608589837,961557250,0.6844479553168457,206.82967937932617,-0.9519334519519868,206.55,474.94,268.39,-0.24821172260100272,0.7286531925015682,56.119991241515216,78.06754596322946,0.3072683884444851,1.760848793294054,169.95533662184616,253.1578075422176,-1.3513371047358353,-0.4501313252918851,659086090,1620643340,-1.731720571050781,-1.0472726157339354,212.98764202431352,440.09803675359905,-0.22467672611729927,0.603239528293661
NVDA_ONE_DAY,NVDA_ONE_DAY_2023-07-18T04:00:00_2023-08-11T04:00:00,2023-07-18T04:00:00,2023-08-11T04:00:00,19,down,-0.13978607824146205,-2.1435877192982447,-0.004513386363115856,0.5001365255978687,weak,44174364.84210526,1.2646444647844417,97466460,55.55031452866092,0.2695388592370766,0.031807102790546056,22.77959893208239,-276303273,-0.19667597561372685,261.41600407669074,-0.3606828466310306,474.94,408.55,-66.38999999999999,0.7286531925015682,0.48701206684986853,78.06754596322946,32.57744388796144,1.760848793294054,-1.2519479318826099,253.1578075422176,268.26804437176986,-0.4501313252918851,-0.2864651191212554,1620643340,1344340067,-1.0472726157339354,-1.2439485913476622,440.09803675359905,439.89995582691955,0.603239528293661,0.60251743708739
NVDA_ONE_DAY,NVDA_ONE_DAY_2023-08-11T04:00:00_2023-08-31T04:00:00,2023-08-11T04:00:00,2023-08-31T04:00:00,15,up,0.20805286990576422,5.217232142857143,0.012770119062188577,0.853587918077228,strong,69559735.06666666,2.1433383785845312,115650628,52.13313488917368,0.043220008376884334,0.045649818037426106,31.694587342912204,340571983,0.24242321234908637,276.53852189662456,-0.19688361917645764,408.55,493.55,85,0.48701206684986853,0.7963884138960272,32.57744388796144,78.97068847989095,-1.2519479318826099,1.8206636693315577,268.26804437176986,285.76757924929285,-0.2864651191212554,-0.09691928238405124,1344340067,1684912050,-1.2439485913476622,-1.0015253789985759,439.89995582691955,467.2028680357968,0.60251743708739,0.702048437583556
NVDA_ONE_DAY,NVDA_ONE_DAY_2023-08-31T04:00:00_2023-09-21T21:00:00,2023-08-31T04:00:00,2023-09-21T21:00:00,45,down,-0.17406544423057446,-1.4801637417654812,-0.0029990147741170725,0.8072530952003527,strong,16349966.066666666,0.30152556429785293,52870144,35.86317016938552,-1.0343352001256636,0.016219611121709627,11.974068001430858,-290521861,-0.206796936673604,293.1781770983911,-0.016651550706541174,493.55,407.64,-85.91000000000003,0.7963884138960272,0.4836999200756096,78.97068847989095,45.25217874327234,1.8206636693315577,-0.4125037907949531,285.76757924929285,295.24693463508544,-0.09691928238405124,0.005756152186339267,1684912050,1394390189,-1.0015253789985759,-1.2083223156721798,467.2028680357968,413.90495488018735,0.702048437583556,0.5077543425012456
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2023-09-21T21:00:00_2023-10-12T16:00:00,2023-09-21T21:00:00,2023-10-12T16:00:00,251,up,0.164188990285546,0.21415122709163342,0.000525343997379142,0.9082974472932459,strong,4934487.274900398,-0.09361193610912895,48146334,56.76962750856914,0.3502936165413065,0.00834138185209241,6.171552192622649,381265097,0.27138905777615285,302.1476397375312,0.08050099151345949,407.64,474.57,66.93,0.4836999200756096,0.7273064954614848,45.25217874327234,76.47058823529417,-0.4125037907949531,1.655082730052248,295.24693463508544,309.19515098967076,0.005756152186339267,0.15683595850263476,1394390189,1775655286,-1.2083223156721798,-0.936933257896027,413.90495488018735,470.16265705607526,0.5077543425012456,0.7128381570168586
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2023-10-12T16:00:00_2023-10-31T13:00:00,2023-10-12T16:00:00,2023-10-31T13:00:00,219,down,-0.1646119645152453,-0.26023539627771985,-0.0005483604026333731,0.7084282422005148,strong,5791387.894977169,-0.06395101909542056,81269482,46.06271904061779,-0.35882193381811944,0.011412866293033643,8.915350130200633,-407336917,-0.2899472911942764,315.2297949727095,0.22220007538812903,474.57,396.4501,-78.11989999999997,0.7273064954614848,0.44297179788958835,76.47058823529417,33.974365594951635,1.655082730052248,-1.1594301983065314,309.19515098967076,319.6611618253276,0.15683595850263476,0.2701983304187746,1775655286,1368318369,-0.936933257896027,-1.2268805490903034,470.16265705607526,407.1776420974279,0.7128381570168586,0.48323035887648824
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2023-10-31T13:00:00_2023-11-21T00:00:00,2023-10-31T13:00:00,2023-11-21T00:00:00,249,up,0.275292905714994,0.36884304376214533,0.0009303643605138335,0.8953913667833826,strong,4769968.208835341,-0.09930662957929039,54061213,59.043344608416156,0.5008812635213649,0.00798514679008121,5.477529402522343,538656783,0.38342234301899325,325.15374528323815,0.3296911303511775,396.4501,505.59,109.13989999999995,0.44297179788958835,0.840210663524683,33.974365594951635,82.73263433813891,-1.1594301983065314,2.069816290340588,319.6611618253276,331.09509817495626,0.2701983304187746,0.3940447667817201,1368318369,1906975152,-1.2268805490903034,-0.8434582060713102,407.1776420974279,501.5160009173299,0.48323035887648824,0.8271347441185215
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2023-11-21T00:00:00_2023-12-05T10:00:00,2023-11-21T00:00:00,2023-12-05T10:00:00,154,down,-0.10856622955359085,-0.25770109317627343,-0.0005097036989977521,0.7976942930864599,strong,5788921.62987013,-0.06403638685331424,90080351,45.38212679810262,-0.4038973675034004,0.008777106031895715,5.649689257245582,-329220632,-0.23434318489150774,335.8603275238898,0.44565924628131365,505.59,450.7,-54.889999999999986,0.840210663524683,0.6404263377674636,82.73263433813891,39.613758647194494,2.069816290340588,-0.7859347752435306,331.09509817495626,339.187742317526,0.3940447667817201,0.48170006826004924,1906975152,1577754520,-0.8434582060713102,-1.077801390962818,501.5160009173299,455.8120749159415,0.8271347441185215,0.6605240380253498
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2023-12-05T10:00:00_2024-03-08T14:00:00,2023-12-05T10:00:00,2024-03-08T14:00:00,1093,up,1.1234672731306858,0.39654347878822294,0.0008798390920528576,0.9291511820499029,strong,5606164.526075023,-0.07036237514451982,114226906,55.85027433194804,0.28940511303296995,0.009511222362664506,4.832534100753668,1297579229,0.923632420379191,369.1151866135231,0.8058585393390144,450.7,957.0467,506.3467,0.6404263377674636,2.483387424648372,39.613758647194494,59.187348655893395,-0.7859347752435306,0.5104186112708534,339.187742317526,421.66786203441484,0.48170006826004924,1.3750817161347602,1577754520,2875333749,-1.077801390962818,-0.15416897058362683,455.8120749159415,937.5749338330968,0.6605240380253498,2.416759379628474
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-03-08T14:00:00_2024-03-09T00:00:00,2024-03-08T14:00:00,2024-03-09T00:00:00,11,down,-0.11080619158918781,-9.235393636363638,-0.009649888178250484,0.7266186391251908,strong,10081594.727272727,0.08455099600752448,30069248,39.98026419534634,-0.7616612153951942,0.024647539051759756,9.802448491015918,-78330832,-0.05575682342436433,423.14819795632087,1.3911159429261368,957.0467,851,-106.04669999999999,2.483387424648372,2.0974069462683733,59.187348655893395,16.387504335524838,0.5104186112708534,-2.3242030959550624,421.66786203441484,423.76299248930343,1.3750817161347602,1.397775076725477,2875333749,2797002917,-0.15416897058362683,-0.20992579400799116,937.5749338330968,887.4648200373308,2.416759379628474,2.2340862009245672
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-03-09T00:00:00_2024-03-25T18:00:00,2024-03-09T00:00:00,2024-03-25T18:00:00,183,up,0.13043478260869557,0.2969412914241853,0.000348932187337468,0.385610579763329,weak,7230094.4480874315,-0.0141513635938772,67836412,53.41421486902755,0.128065576795416,0.014631311854985465,5.802186329140026,594177564,0.422942699225599,437.8284796950235,1.5501250997508884,851,962,111,2.0974069462683733,2.501416058293357,16.387504335524838,63.985005767012716,-2.3242030959550624,0.8281660986030339,423.76299248930343,450.233315770115,1.397775076725477,1.6844878156686227,2797002917,3391180481,-0.20992579400799116,0.21301690521760785,887.4648200373308,950.6526252938995,2.2340862009245672,2.464433257979467
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-03-25T18:00:00_2024-04-19T04:00:00,2024-03-25T18:00:00,2024-04-19T04:00:00,360,down,-0.2079002079002079,-0.20095981708963792,-0.00020889793876261738,0.588665485835923,weak,4697150.669444445,-0.1018271493950216,87519800,46.82749133153349,-0.3081712790940608,0.010124058661442836,4.059564013047003,-427703899,-0.3044447526671892,466.12460536017727,1.8566139780645374,962,762,-200,2.501416058293357,1.7734717123023955,63.985005767012716,3.90205781038064,0.8281660986030339,-3.151110723928354,450.233315770115,478.3852018390149,1.6844878156686227,1.9894143658887609,3391180481,2963476582,0.21301690521760785,-0.09142784744958134,950.6526252938995,834.0943797479954,2.464433257979467,2.0395277128673377
NVDA_ONE_DAY,NVDA_ONE_DAY_2024-04-19T04:00:00_2024-04-19T11:00:00,2024-04-19T04:00:00,2024-04-19T11:00:00,8,up,0.11608923884514444,7.646904761904763,0.01003530808648919,0.4453039063421058,weak,11007935.25,0.116615518692299,87519800,42.894815198596845,-0.5686313183986013,0.020285192970901013,8.584849632097253,488029,0.0003473848813321523,478.38850766097,1.9894501728283722,762,850.46,88.46000000000004,1.7734717123023955,2.095441496534198,3.90205781038064,51.33785025264127,-3.151110723928354,-0.009451470455229906,478.3852018390149,478.3930114834852,1.9894143658887609,1.9894989558853586,2963476582,2963964611,-0.09142784744958134,-0.09108046256824918,834.0943797479954,838.7788806568066,2.0395277128673377,2.056604757935357
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-04-19T11:00:00_2024-04-19T23:00:00,2024-04-19T11:00:00,2024-04-19T23:00:00,25,down,-0.10678926698492586,-4.527235769230772,-0.005323278895222316,0.9366597080509473,strong,5388690.64,-0.07789005657733516,20026024,23.994698037617617,-1.8203807867518875,0.01636978983474921,6.852040712468602,-79182694,-0.056363188988257804,479.2940397321913,1.9992584240380933,850.46,759.64,-90.82000000000005,2.095441496534198,1.764881969019702,51.33785025264127,8.356596832685483,-0.009451470455229906,-2.856087851560077,478.3930114834852,480.0447089781655,1.9894989558853586,2.007389281877282,2963964611,2884781917,-0.09108046256824918,-0.147443651556507,838.7788806568066,774.2425870593682,2.056604757935357,1.8213418738544842
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-04-19T23:00:00_2024-06-06T11:00:00,2024-04-19T23:00:00,2024-06-06T11:00:00,1065,up,0.6395924385235112,0.3589523213856061,0.00047252951580433643,0.8751146125716461,strong,3482996.1962441313,-0.1438541175493811,83506528,56.89523766970214,0.35861274234771356,0.00899676600974108,3.5040454335707554,535040753,0.38084840960019317,506.6499662827061,2.2955635558047005,759.64,1245.5,485.86,1.764881969019702,3.533277168735545,8.356596832685483,57.98595378341637,-2.856087851560077,0.4308505652054943,480.0447089781655,541.8175841350494,2.007389281877282,2.6764808543803653,2884781917,3419822670,-0.147443651556507,0.2334047580436862,774.2425870593682,1233.920717664402,1.8213418738544842,3.4970687668432237
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-06-06T11:00:00_2024-06-10T13:00:00,2024-06-06T11:00:00,2024-06-10T13:00:00,71,down,-0.9050421517462867,-12.977698638497655,-0.010419669721796592,0.4267739857001188,weak,8384935.9718309855,0.025822535125758845,314162666,41.09678503064642,-0.6877143530509899,0.02007723083181155,0.929594999978092,-327823399,-0.2333486177246008,544.211739588755,2.702413097832987,1245.5,118.27,-1127.23,3.533277168735545,-0.5695263569214133,57.98595378341637,0.2895489091877863,0.4308505652054943,-3.3903661771075333,541.8175841350494,540.9890535328589,2.6764808543803653,2.6675066429311056,3419822670,3091999271,0.2334047580436862,0.000056140319085406604,1233.920717664402,315.12019883923017,3.4970687668432237,0.147640903784283
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-06-10T13:00:00_2024-06-20T12:00:00,2024-06-10T13:00:00,2024-06-20T12:00:00,230,up,0.1884670668808659,0.07677602380911287,0.0006491589059703464,0.9002302131373384,strong,22914050.93478261,0.5287360155246045,517768425,59.07980874813385,0.5032962732864812,0.00913002186134946,-2.202685847779884,507176617,0.361014384208704,509.7565768756766,2.3292127418192177,118.27,140.56,22.290000000000006,-0.5695263569214133,-0.48839695956072054,0.2895489091877863,61.24293785310731,-3.3903661771075333,0.6465597083259343,540.9890535328589,479.82844514950455,2.6675066429311056,2.0050468248550564,3091999271,3599175888,0.000056140319085406604,0.3610705245277894,315.12019883923017,138.59746855409486,0.147640903784283,-0.49586129192221806
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-06-20T12:00:00_2024-06-24T23:00:00,2024-06-20T12:00:00,2024-06-24T23:00:00,89,down,-0.17081673306772915,-0.21604631767109295,-0.0015370398240686749,0.8842035023605028,strong,40098480.033707865,1.1235610319722686,655484664,29.3560798106382,-1.465297972880601,0.016300236784139346,-3.8354639024005017,-2077341665,-1.4786766519661116,461.61302022166717,1.8077468403905916,140.56,116.55,-24.010000000000005,-0.48839695956072054,-0.5757866782969354,61.24293785310731,8.192928632500156,0.6465597083259343,-2.866927550638308,479.82844514950455,447.27984006750194,2.0050468248550564,1.6524973069349396,3599175888,1521834223,0.3610705245277894,-1.1176061274383222,138.59746855409486,118.0447582896879,-0.49586129192221806,-0.5707848678350881
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-06-24T23:00:00_2024-07-11T12:00:00,2024-06-24T23:00:00,2024-07-11T12:00:00,369,up,0.1691977691977693,0.027325809401660423,0.00023445567912192556,0.5148839420181579,weak,22066803.49593496,0.49940923551657296,425787456,53.15767085973586,0.11107473888129103,0.01029205539419544,-2.4004446977372313,1074756929,0.7650248412319309,415.049194243094,1.3033917578946237,116.55,136.27,19.720000000000013,-0.5757866782969354,-0.5040113657822266,8.192928632500156,51.662125340599495,-2.866927550638308,0.012025177837192418,447.27984006750194,391.50629407665474,1.6524973069349396,1.0483873396343426,1521834223,2596591152,-1.1176061274383222,-0.35258128620639134,118.0447582896879,135.36356433026165,-0.5707848678350881,-0.5076502806002186
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-07-11T12:00:00_2024-07-30T16:00:00,2024-07-11T12:00:00,2024-07-30T16:00:00,438,down,-0.24693696338152205,-0.045265029495080135,-0.0003321716408239534,0.8167421958825941,strong,22705702.16894977,0.5215241926965131,486833274,42.43781644386336,-0.5988982179846415,0.01218712741674093,-2.584710009531637,-3065413533,-2.1819980296154364,367.57991694067164,0.789229298802361,136.27,102.6199,-33.65010000000001,-0.5040113657822266,-0.626488365967379,51.662125340599495,6.900031925520878,0.012025177837192418,-2.9525557375861804,391.50629407665474,343.73130181148787,1.0483873396343426,0.5309135354793663,2596591152,-468822381,-0.35258128620639134,-2.5345793158218277,135.36356433026165,107.53303122564948,-0.5076502806002186,-0.6091046889450938
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-07-30T16:00:00_2024-07-31T23:00:00,2024-07-30T16:00:00,2024-07-31T23:00:00,48,up,0.18222586457402512,0.3795125976986539,0.0036982358947792184,0.9254972183017411,strong,33523523.770833332,0.8959742762707594,473174182,62.80490736008996,0.7500085114892413,0.019634453008719927,-3.690004198944825,688446250,0.49004427781918336,340.3274649409489,0.49404494941357546,102.6199,121.3199,18.700000000000003,-0.626488365967379,-0.558425569617224,6.900031925520878,90.01971197910798,-2.9525557375861804,2.552437402434242,343.73130181148787,337.60246156042297,0.5309135354793663,0.46452913373684473,-468822381,219623869,-2.5345793158218277,-2.0445350380026444,107.53303122564948,118.5752264020804,-0.6091046889450938,-0.5688510806422123
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-07-31T23:00:00_2024-08-05T12:00:00,2024-07-31T23:00:00,2024-08-05T12:00:00,78,down,-0.23194793269694414,-0.2584847557505786,-0.002130604754459727,0.7687305743473312,strong,40564316.961538464,1.1396855978023954,552842375,36.37889928916814,-1.0001786049043933,0.026496223030704716,-4.623458451415109,-1874364038,-1.334194748496281,331.15260260299834,0.3946676247608395,121.3199,93.18,-28.139899999999997,-0.558425569617224,-0.6608469751259793,90.01971197910798,1.7568517217146962,2.552437402434242,-3.2931871226154352,337.60246156042297,325.7396877683933,0.46452913373684473,0.3360377538132252,219623869,-1654740169,-2.0445350380026444,-3.3787297864989254,118.5752264020804,98.36244849850135,-0.5688510806422123,-0.6425354551206206
NVDA_ONE_HOUR,NVDA_ONE_HOUR_2024-08-05T12:00:00_2024-08-26T10:15:00,2024-08-05T12:00:00,2024-08-26T10:15:00,881,up,0.4048078986907062,0.037630247008410236,0.00040384467705956465,0.8870529632760923,strong,16742951.559591373,0.31512843704660454,411440423,54.026849257927246,0.16864018086101326,0.009534034238263238,-1.8631596552119771,3148118602,2.2408684872729374,300.9393758616072,0.06741370725337391,93.18,130.9,37.72,-0.6608469751259793,-0.523556671472084,1.7568517217146962,59.37904269081516,-3.2931871226154352,0.5231144535376526,325.7396877683933,285.19338304053576,0.3360377538132252,-0.10313867630519974,-1654740169,1493378433,-3.3787297864989254,-1.137861299225988,98.36244849850135,130.19475912759538,-0.6425354551206206,-0.5264928256465266
